time,realization,lat,lon,tas
2019-11-02,0,50.69999999999998,15.699999999999983,276.54456
2019-12-02,0,50.69999999999998,15.699999999999983,272.57495
2020-01-02,0,50.69999999999998,15.699999999999983,270.94238
2020-02-02,0,50.69999999999998,15.699999999999983,273.25464
2020-03-02,0,50.69999999999998,15.699999999999983,273.7661
2020-04-02,0,50.69999999999998,15.699999999999983,279.5603
2020-05-02,0,50.69999999999998,15.699999999999983,281.43384
2020-06-02,0,50.69999999999998,15.699999999999983,286.91016
2020-07-02,0,50.69999999999998,15.699999999999983,287.99585
2020-08-02,0,50.69999999999998,15.699999999999983,289.80298
2020-09-02,0,50.69999999999998,15.699999999999983,285.6228
2020-10-02,0,50.69999999999998,15.699999999999983,280.31836
2020-11-02,0,50.69999999999998,15.699999999999983,275.84583
2020-12-02,0,50.69999999999998,15.699999999999983,272.65356
2021-01-02,0,50.69999999999998,15.699999999999983,268.77295
2021-02-02,0,50.69999999999998,15.699999999999983,269.5979
2021-03-02,0,50.69999999999998,15.699999999999983,272.80078
2021-04-02,0,50.69999999999998,15.699999999999983,275.00854
2021-05-02,0,50.69999999999998,15.699999999999983,280.9043
2021-06-02,0,50.69999999999998,15.699999999999983,289.2168
